f_name,pic_url,rate,comm,url,address,b_time,geo_loc
日見森嵐,https://lh3.googleusercontent.com/p/AF1QipMrPce9uYdn1Ei3GR-fPLi2vj4JenZtNbTd1WdJ=w122-h92-k-no,4.7,"7,313",https://www.google.com.tw/maps/place/%E6%97%A5%E8%A6%8B%E6%A3%AE%E5%B5%90/data=!4m7!3m6!1s0x346841636c7d0b43:0x6e2e3bf2dff10966!8m2!3d24.7299384!4d121.222711!16s%2Fg%2F11spzlxl1n!19sChIJQwt9bGNBaDQRZgnx3_I7Lm4?authuser=0&hl=zh-TW&rclk=1,31342新竹縣尖石鄉嘉樂村7鄰 45號,星期四、11:00 到 19:30; 星期五、11:00 到 19:30; 星期六、11:00 到 19:30; 星期日、11:00 到 19:30; 星期一、11:00 到 19:30; 星期二、11:00 到 19:30; 星期三、11:00 到 19:30. 隱藏本週營業時間,"24.7299384,121.222711"
日遲DIDcoffee(內用請輕聲。假日開放線上訂位）,https://lh3.googleusercontent.com/p/AF1QipOm-SYebkIvnlc6_JQO_diculo5q3-5160OhuME=w80-h106-k-no,4.3,816,https://www.google.com.tw/maps/place/%E6%97%A5%E9%81%B2DIDcoffee%28%E5%85%A7%E7%94%A8%E8%AB%8B%E8%BC%95%E8%81%B2%E3%80%82%E5%81%87%E6%97%A5%E9%96%8B%E6%94%BE%E7%B7%9A%E4%B8%8A%E8%A8%82%E4%BD%8D%EF%BC%89/data=!4m7!3m6!1s0x346837d960e8c7d7:0x6c818d5ccb9dbce9!8m2!3d24.812614!4d121.0308089!16s%2Fg%2F11r9h287qy!19sChIJ18foYNk3aDQR6bydy1yNgWw?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市嘉豐六路一段62號,星期四、10:00 到 18:00; 星期五、10:00 到 18:00; 星期六、10:00 到 18:00; 星期日、10:00 到 18:00; 星期一、10:00 到 18:00; 星期二、10:00 到 18:00; 星期三、10:00 到 18:00. 隱藏本週營業時間,"24.812614,121.0308089"
some in café (商隱咖啡）,https://lh3.googleusercontent.com/p/AF1QipPIVZihzKLA2faQTSXc6Y3AL5eZA86TQfrAc6Dh=w80-h106-k-no,5.0,93,https://www.google.com.tw/maps/place/some+in+caf%C3%A9+%28%E5%95%86%E9%9A%B1%E5%92%96%E5%95%A1%EF%BC%89/data=!4m7!3m6!1s0x3468376652db93e9:0x14f8400a4481488f!8m2!3d24.8310553!4d121.0232177!16s%2Fg%2F11tgfldc0x!19sChIJ6ZPbUmY3aDQRj0iBRApA-BQ?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市十興路305巷13弄81號,星期四、10:00 到 18:00; 星期五、10:00 到 18:00; 星期六、10:00 到 18:00; 星期日、10:00 到 18:00; 星期一、10:00 到 18:00; 星期二、10:00 到 18:00; 星期三、10:00 到 18:00. 隱藏本週營業時間,"24.8310553,121.0232177"
Z cafe,https://lh3.googleusercontent.com/p/AF1QipNOc8BOkIaNxAqUx7Efx7Lcgr04gRuHYHWjanPq=w122-h92-k-no,4.2,811,https://www.google.com.tw/maps/place/Z+cafe/data=!4m7!3m6!1s0x34684035b4e2d49b:0xf5c2b77c11cfca1!8m2!3d24.679912!4d121.242889!16s%2Fg%2F11b7tw0xlm!19sChIJm9TitDVAaDQRofwcwXcrXA8?authuser=0&hl=zh-TW&rclk=1,313新竹縣尖石鄉錦屏村8鄰那羅42-1號,星期四、11:00 到 18:00; 星期五、11:00 到 18:00; 星期六、11:00 到 18:00; 星期日、11:00 到 18:00; 星期一、11:00 到 18:00; 星期二、休息; 星期三、休息. 隱藏本週營業時間,"24.679912,121.242889"
厚食聚落 以及其他共15棟獨立建物不同營運內容，和戶外寬闊空間。,https://lh3.googleusercontent.com/p/AF1QipPXoU0A7goyfwsC6QtJ4c02ZNeitf710lWDoAf3=w80-h106-k-no,4.0,"1,201",https://www.google.com.tw/maps/place/%E5%8E%9A%E9%A3%9F%E8%81%9A%E8%90%BD+%E4%BB%A5%E5%8F%8A%E5%85%B6%E4%BB%96%E5%85%B115%E6%A3%9F%E7%8D%A8%E7%AB%8B%E5%BB%BA%E7%89%A9%E4%B8%8D%E5%90%8C%E7%87%9F%E9%81%8B%E5%85%A7%E5%AE%B9%EF%BC%8C%E5%92%8C%E6%88%B6%E5%A4%96%E5%AF%AC%E9%97%8A%E7%A9%BA%E9%96%93%E3%80%82/data=!4m7!3m6!1s0x346836fdbab94b71:0x8fc8c5bab863842a!8m2!3d24.794641!4d121.0027557!16s%2Fg%2F11c1q9fzgw!19sChIJcUu5uv02aDQRKoRjuLrFyI8?authuser=0&hl=zh-TW&rclk=1,,,"24.794641,121.0027557"
Triangle coffee Roasters 三角咖啡館,https://lh3.googleusercontent.com/p/AF1QipNoe2HShavluJf0UQahMvfszaBtWgbaZ1ZFyUAp=w121-h92-k-no,4.3,586,https://www.google.com.tw/maps/place/Triangle+coffee+Roasters+%E4%B8%89%E8%A7%92%E5%92%96%E5%95%A1%E9%A4%A8/data=!4m7!3m6!1s0x346836e6e91baf5b:0x7d11d731c29e8a5f!8m2!3d24.8294946!4d121.0264991!16s%2Fg%2F11f_kn3djf!19sChIJW68b6eY2aDQRX4qewjHXEX0?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市莊敬北路286號,星期四、11:30 到 18:00; 星期五、10:30 到 18:00; 星期六、10:30 到 18:00; 星期日、10:30 到 18:00; 星期一、休息; 星期二、11:30 到 18:00; 星期三、10:30 到 18:00. 隱藏本週營業時間,"24.8294946,121.0264991"
Basement cafe hsinchu,https://lh3.googleusercontent.com/p/AF1QipNesuep4DEqDt__Vn9FXUK8vrLiIaJniBAvUg58=w122-h92-k-no,4.4,305,https://www.google.com.tw/maps/place/Basement+cafe+hsinchu/data=!4m7!3m6!1s0x34683519657a8527:0xb7b169ebdf840aeb!8m2!3d24.8272288!4d120.9665539!16s%2Fg%2F11n08w90_w!19sChIJJ4V6ZRk1aDQR6wqE3-tpsbc?authuser=0&hl=zh-TW&rclk=1,300新竹市北區公道五路四段513號,星期四、10:00 到 18:00; 星期五、10:00 到 18:00; 星期六、10:00 到 18:00; 星期日、10:00 到 18:00; 星期一、休息; 星期二、休息; 星期三、10:00 到 18:00. 隱藏本週營業時間,"24.8272288,120.9665539"
樹瓅咖啡 St. Tree Cafe,https://lh3.googleusercontent.com/p/AF1QipNIQ-ZewSJydRjxsFfs-RCRV4ttPARBhWX9Jzio=w122-h92-k-no,4.8,248,https://www.google.com.tw/maps/place/%E6%A8%B9%E7%93%85%E5%92%96%E5%95%A1+St.+Tree+Cafe/data=!4m7!3m6!1s0x346837a6791ce43d:0xc18b065c03f75119!8m2!3d24.8017532!4d121.0353927!16s%2Fg%2F11k3lzxq51!19sChIJPeQceaY3aDQRGVH3A1wGi8E?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市隘口三街22號,星期四、10:00 到 18:00; 星期五、10:00 到 18:00; 星期六、09:00 到 18:00; 星期日、09:00 到 18:00; 星期一、10:00 到 18:00; 星期二、10:00 到 18:00; 星期三、10:00 到 18:00. 隱藏本週營業時間,"24.8017532,121.0353927"
喜木咖啡,https://lh3.googleusercontent.com/p/AF1QipOt5SXvnKPqL5UpKnvMjw7k58K6tn8kuaBMqg-f=w122-h92-k-no,4.0,946,https://www.google.com.tw/maps/place/%E5%96%9C%E6%9C%A8%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x3468340bbe6aa3e1:0xf1d2ed5b32033538!8m2!3d24.8610878!4d120.9737366!16s%2Fg%2F1td4xllv!19sChIJ4aNqvgs0aDQRODUDMlvt0vE?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市鳳岡路二段422號,星期四、11:30 到 18:00; 星期五、11:30 到 18:00; 星期六、11:30 到 18:00; 星期日、11:30 到 18:00; 星期一、休息; 星期二、休息; 星期三、休息. 隱藏本週營業時間,"24.8610878,120.9737366"
Jin Coffee,https://lh3.googleusercontent.com/p/AF1QipMhfkYAx7LhBwq4eBgqkLjn8Hh0aWCcab50kKaL=w122-h92-k-no,4.9,289,https://www.google.com.tw/maps/place/Jin+Coffee/data=!4m7!3m6!1s0x346836e9d727a02b:0x82bd99b50ea18dc2!8m2!3d24.8338798!4d121.0185856!16s%2Fg%2F11c5hjmvzj!19sChIJK6An1-k2aDQRwo2hDrWZvYI?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市文采街133號,星期四、10:00 到 18:00; 星期五、10:00 到 18:00; 星期六、10:00 到 18:00; 星期日、10:00 到 18:00; 星期一、休息; 星期二、休息; 星期三、10:00 到 18:00. 隱藏本週營業時間,"24.8338798,121.0185856"
提燈咖啡Lightupcafe | 早午餐咖啡廳,https://lh3.googleusercontent.com/p/AF1QipMzzBwGrStNQ7ZGsG9Kw2_OKVPSgLmEkebscgY2=w80-h106-k-no,4.7,153,https://www.google.com.tw/maps/place/%E6%8F%90%E7%87%88%E5%92%96%E5%95%A1Lightupcafe+%7C+%E6%97%A9%E5%8D%88%E9%A4%90%E5%92%96%E5%95%A1%E5%BB%B3/data=!4m7!3m6!1s0x34683749d9a07265:0x86089fdd4fd19d54!8m2!3d24.8134258!4d121.0329786!16s%2Fg%2F11jz1d29rw!19sChIJZXKg2Uk3aDQRVJ3RT92fCIY?authuser=0&hl=zh-TW&rclk=1,30264新竹縣竹北市復興一街169號,星期四、09:00 到 17:00; 星期五、09:00 到 17:00; 星期六、09:00 到 17:00; 星期日、09:00 到 17:00; 星期一、休息; 星期二、09:00 到 17:00; 星期三、09:00 到 17:00. 隱藏本週營業時間,"24.8134258,121.0329786"
有田咖啡 Youtian Cafe,https://lh3.googleusercontent.com/p/AF1QipMi864BgTYMMmcZPe2wU1rmXhPDIPiHVa9Flegm=w122-h92-k-no,4.6,"1,068",https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%92%96%E5%95%A1+Youtian+Cafe/data=!4m7!3m6!1s0x346837ef7bc0b96d:0x9555adfa8882c5e3!8m2!3d24.803023!4d121.0486342!16s%2Fg%2F11jlr3p1y8!19sChIJbbnAe-83aDQR48WCiPqtVZU?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市東興路二段2巷82號,星期四、11:00 到 19:00; 星期五、11:00 到 19:00; 星期六、11:00 到 19:00; 星期日、11:00 到 19:00; 星期一、11:00 到 19:00; 星期二、11:00 到 19:00; 星期三、11:00 到 19:00. 隱藏本週營業時間,"24.803023,121.0486342"
上山喝咖啡,https://lh3.googleusercontent.com/p/AF1QipNhagYTFh-OjS4JjgM2R9ki-PeZr3yH5M4zJSEV=w122-h92-k-no,4.2,818,https://www.google.com.tw/maps/place/%E4%B8%8A%E5%B1%B1%E5%96%9D%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x3468479202c86355:0x76cf7dd18cb8e1ff!8m2!3d24.6827424!4d121.1375315!16s%2Fg%2F11r98bw29f!19sChIJVWPIApJHaDQR_-G4jNF9z3Y?authuser=0&hl=zh-TW&rclk=1,312新竹縣橫山鄉1-20號,星期四、09:00 到 17:00; 星期五、09:00 到 17:00; 星期六、08:00 到 17:00; 星期日、08:00 到 17:00; 星期一、09:00 到 17:00; 星期二、休息; 星期三、休息. 隱藏本週營業時間,"24.6827424,121.1375315"
J6覓境咖啡,https://lh3.googleusercontent.com/p/AF1QipOO6OHuSbfBbIs1Gnu2LN_jICFIlD_TyASA-R1w=w122-h92-k-no,4.5,405,https://www.google.com.tw/maps/place/J6%E8%A6%93%E5%A2%83%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x346837d2b4857e35:0x2edfd2b2e452b635!8m2!3d24.8097155!4d121.0562001!16s%2Fg%2F11s5dlf7ll!19sChIJNX6FtNI3aDQRNbZS5LLS3y4?authuser=0&hl=zh-TW&rclk=1,307新竹縣芎林鄉七鄰81號,星期四、10:00 到 18:00; 星期五、10:00 到 18:00; 星期六、09:00 到 18:00; 星期日、09:00 到 18:00; 星期一、休息; 星期二、10:00 到 18:00; 星期三、10:00 到 18:00. 隱藏本週營業時間,"24.8097155,121.0562001"
二街咖啡 2nd st. cafe ｜整模蛋糕｜下午茶餐盒,https://lh3.googleusercontent.com/p/AF1QipO3ZQZrOp31Me80QIuLWY-fGUHWu1KELolQeqTE=w122-h92-k-no,4.4,"1,342",https://www.google.com.tw/maps/place/%E4%BA%8C%E8%A1%97%E5%92%96%E5%95%A1+2nd+st.+cafe+%EF%BD%9C%E6%95%B4%E6%A8%A1%E8%9B%8B%E7%B3%95%EF%BD%9C%E4%B8%8B%E5%8D%88%E8%8C%B6%E9%A4%90%E7%9B%92/data=!4m7!3m6!1s0x346836541d38b073:0x6bd930d2224984ae!8m2!3d24.8062099!4d121.0278713!16s%2Fg%2F11cky44mq6!19sChIJc7A4HVQ2aDQRroRJItIw2Ws?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市嘉政二街118號,星期四、10:30 到 18:30; 星期五、10:30 到 18:30; 星期六、10:30 到 18:30; 星期日、10:30 到 18:30; 星期一、10:30 到 18:30; 星期二、10:30 到 18:30; 星期三、10:30 到 18:30. 隱藏本週營業時間,"24.8062099,121.0278713"
B . COFFEE dax,https://lh3.googleusercontent.com/p/AF1QipMq-NSRMrUgkD1mSXBHtOQe14JC-YoNgE_eNb5h=w122-h92-k-no,4.5,164,https://www.google.com.tw/maps/place/B+.+COFFEE+dax/data=!4m7!3m6!1s0x3468377a07392b4b:0x4adc266ad5404aed!8m2!3d24.8404421!4d121.00239!16s%2Fg%2F11q1g8py6v!19sChIJSys5B3o3aDQR7UpA1Wom3Eo?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市華興街142巷5號,星期四、10:30 到 19:00; 星期五、10:30 到 19:00; 星期六、10:30 到 19:00; 星期日、10:30 到 19:00; 星期一、10:30 到 19:00; 星期二、休息; 星期三、10:30 到 19:00. 隱藏本週營業時間,"24.8404421,121.00239"
藍氣球咖啡,https://lh3.googleusercontent.com/p/AF1QipOs9b8ONHvKMOMt_CHfA4d0phxtu6vMVvR2EvWm=w80-h106-k-no,4.9,"2,981",https://www.google.com.tw/maps/place/%E8%97%8D%E6%B0%A3%E7%90%83%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x346836932ddf5187:0xc3b94ea02cd383ad!8m2!3d24.8287641!4d121.010143!16s%2Fg%2F11byx88bs2!19sChIJh1HfLZM2aDQRrYPTLKBOucM?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市光明五街320號,星期四、11:00 到 18:30; 星期五、11:00 到 18:30; 星期六、11:00 到 18:30; 星期日、休息; 星期一、11:00 到 18:30; 星期二、11:00 到 18:30; 星期三、11:00 到 18:30. 隱藏本週營業時間,"24.8287641,121.010143"
COCA COFFEE 渴口手沖咖啡 外帶吧,https://lh3.googleusercontent.com/p/AF1QipMbJYbXbttcOIqlSvd-DAJGvCCPXCZD3A7e9izy=w122-h92-k-no,4.6,536,https://www.google.com.tw/maps/place/COCA+COFFEE+%E6%B8%B4%E5%8F%A3%E6%89%8B%E6%B2%96%E5%92%96%E5%95%A1+%E5%A4%96%E5%B8%B6%E5%90%A7/data=!4m7!3m6!1s0x346837ad4b5089eb:0x82bcf7c65ce69fde!8m2!3d24.8054427!4d121.0413303!16s%2Fg%2F11ghv5sd1k!19sChIJ64lQS603aDQR3p_mXMb3vII?authuser=0&hl=zh-TW&rclk=1,30264新竹縣竹北市文興路二段300號旁空地,星期四、07:30 到 18:00; 星期五、08:00 到 19:00; 星期六、08:00 到 19:00; 星期日、08:00 到 19:00; 星期一、07:30 到 18:00; 星期二、07:30 到 18:00; 星期三、休息. 隱藏本週營業時間,"24.8054427,121.0413303"
啡嚐不可咖啡館 (無預約；同組客人上限5位；不併桌、拆桌),https://lh3.googleusercontent.com/p/AF1QipNQaUXs6-z5bRrc0oWcgu0htOjNWUeiFKE3uQr7=w80-h106-k-no,4.9,177,https://www.google.com.tw/maps/place/%E5%95%A1%E5%9A%90%E4%B8%8D%E5%8F%AF%E5%92%96%E5%95%A1%E9%A4%A8+%28%E7%84%A1%E9%A0%90%E7%B4%84%EF%BC%9B%E5%90%8C%E7%B5%84%E5%AE%A2%E4%BA%BA%E4%B8%8A%E9%99%905%E4%BD%8D%EF%BC%9B%E4%B8%8D%E4%BD%B5%E6%A1%8C%E3%80%81%E6%8B%86%E6%A1%8C%29/data=!4m7!3m6!1s0x34683734e15f9e8f:0xba6fda8ea3b3688b!8m2!3d24.8335113!4d121.0245056!16s%2Fg%2F11lgqgw79b!19sChIJj55f4TQ3aDQRi2izo47ab7o?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市北新一街26號1樓,星期四、12:00 到 20:00; 星期五、12:00 到 20:00; 星期六、12:00 到 20:00; 星期日、12:00 到 20:00; 星期一、12:00 到 20:00; 星期二、休息; 星期三、12:00 到 20:00. 隱藏本週營業時間,"24.8335113,121.0245056"
墨咖啡 INK COFFEE,https://lh3.googleusercontent.com/p/AF1QipMPV08VggtprUGisEpwtjWLN9h6TNE3xlAQkDfR=w138-h92-k-no,4.6,"2,524",https://www.google.com.tw/maps/place/%E5%A2%A8%E5%92%96%E5%95%A1+INK+COFFEE/data=!4m7!3m6!1s0x34683594addad9dd:0xc3c5505321b1caf5!8m2!3d24.799274!4d120.9643338!16s%2Fg%2F11b7twzz9c!19sChIJ3dnarZQ1aDQR9cqxIVNQxcM?authuser=0&hl=zh-TW&rclk=1,300新竹市東區林森路180號,星期四、12:00 到 22:00; 星期五、12:00 到 22:00; 星期六、12:00 到 22:00; 星期日、12:00 到 22:00; 星期一、12:00 到 22:00; 星期二、12:00 到 22:00; 星期三、12:00 到 22:00. 隱藏本週營業時間,"24.799274,120.9643338"
日出咖啡sunrise cafe,https://lh3.googleusercontent.com/p/AF1QipN_e8geyZ8kB1JOmwn6Xma0jOpkYz2R8VlfjVcm=w122-h92-k-no,4.7,238,https://www.google.com.tw/maps/place/%E6%97%A5%E5%87%BA%E5%92%96%E5%95%A1sunrise+cafe/data=!4m7!3m6!1s0x346837dbbfe307fb:0x9d942231dc4bd3f1!8m2!3d24.7948372!4d121.0031582!16s%2Fg%2F11s8xbh_c_!19sChIJ-wfjv9s3aDQR8dNL3DEilJ0?authuser=0&hl=zh-TW&rclk=1,300新竹市東區金城二路4號,星期四、10:00 到 18:00; 星期五、10:00 到 18:00; 星期六、10:00 到 18:00; 星期日、10:00 到 18:00; 星期一、休息; 星期二、10:00 到 18:00; 星期三、10:00 到 18:00. 隱藏本週營業時間,"24.7948372,121.0031582"
那家咖啡館｜手沖冰滴販売,https://lh3.googleusercontent.com/p/AF1QipPbE0sOqXutuhOY917su35syM0AarxaNlK5mfJu=w122-h92-k-no,4.8,"2,720",https://www.google.com.tw/maps/place/%E9%82%A3%E5%AE%B6%E5%92%96%E5%95%A1%E9%A4%A8%EF%BD%9C%E6%89%8B%E6%B2%96%E5%86%B0%E6%BB%B4%E8%B2%A9%E5%A3%B2/data=!4m7!3m6!1s0x3468355acbc5f393:0xc49a4436ad3b9531!8m2!3d24.8047629!4d120.9632794!16s%2Fg%2F11gm9fr_z4!19sChIJk_PFy1o1aDQRMZU7rTZEmsQ?authuser=0&hl=zh-TW&rclk=1,300新竹市北區西大路465號,星期四、09:00 到 01:00; 星期五、09:00 到 01:00; 星期六、09:00 到 01:00; 星期日、09:00 到 01:00; 星期一、09:00 到 01:00; 星期二、09:00 到 01:00; 星期三、09:00 到 01:00. 隱藏本週營業時間,"24.8047629,120.9632794"
墨咖啡 INK COFFEE,https://lh3.googleusercontent.com/p/AF1QipMPV08VggtprUGisEpwtjWLN9h6TNE3xlAQkDfR=w138-h92-k-no,4.6,"2,524",https://www.google.com.tw/maps/place/%E5%A2%A8%E5%92%96%E5%95%A1+INK+COFFEE/data=!4m7!3m6!1s0x34683594addad9dd:0xc3c5505321b1caf5!8m2!3d24.799274!4d120.9643338!16s%2Fg%2F11b7twzz9c!19sChIJ3dnarZQ1aDQR9cqxIVNQxcM?authuser=0&hl=zh-TW&rclk=1,300新竹市東區林森路180號,星期四、12:00 到 22:00; 星期五、12:00 到 22:00; 星期六、12:00 到 22:00; 星期日、12:00 到 22:00; 星期一、12:00 到 22:00; 星期二、12:00 到 22:00; 星期三、12:00 到 22:00. 隱藏本週營業時間,"24.799274,120.9643338"
Shmily Coffee Roasters｜興利咖啡,https://lh3.googleusercontent.com/p/AF1QipMGLe6QkzHBHlGwHyH4xu42AfEjKJJmvOT-EixE=w122-h92-k-no,4.9,361,https://www.google.com.tw/maps/place/Shmily+Coffee+Roasters%EF%BD%9C%E8%88%88%E5%88%A9%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x346837070a189dd1:0x3625f257db87c63f!8m2!3d24.8091723!4d121.0262117!16s%2Fg%2F11fhln7wk1!19sChIJ0Z0YCgc3aDQRP8aH21fyJTY?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市六家五路一段147號,星期四、10:00 到 20:00; 星期五、10:00 到 20:00; 星期六、10:00 到 20:00; 星期日、10:00 到 20:00; 星期一、休息; 星期二、10:00 到 20:00; 星期三、10:00 到 20:00. 隱藏本週營業時間,"24.8091723,121.0262117"
